iter	Passed	Remaining
296	103	89
297	104	89
298	104	88
299	104	88
300	104	87
301	105	87
302	105	86
303	105	86
304	105	85
305	106	85
306	106	85
307	106	84
308	106	84
309	107	83
310	107	83
311	107	83
312	107	82
313	108	82
314	108	81
315	108	81
316	108	81
317	109	80
318	109	80
319	109	79
320	109	79
321	110	78
322	110	78
323	110	78
324	110	77
325	111	77
326	111	77
327	111	76
328	111	76
329	112	75
330	112	75
331	112	75
332	112	74
333	113	74
334	113	73
335	113	73
336	113	73
337	114	72
338	114	72
339	114	71
340	114	71
341	115	71
342	115	70
343	115	70
344	115	69
345	116	69
346	116	69
347	116	68
348	117	68
349	117	68
350	117	67
351	117	67
352	118	66
353	118	66
354	118	66
355	118	65
356	118	65
357	119	64
358	119	64
359	119	64
360	119	63
361	120	63
362	120	63
363	120	62
364	120	62
365	121	61
366	121	61
367	121	61
368	121	60
369	122	60
370	122	60
371	122	59
372	122	59
373	123	58
374	123	58
375	123	58
376	123	57
377	124	57
378	124	57
379	124	56
380	124	56
381	125	55
382	125	55
383	125	55
384	125	54
385	125	54
386	126	54
387	126	53
388	126	53
389	126	53
390	127	52
391	127	52
392	127	51
393	127	51
394	128	51
395	128	50
396	128	50
397	128	50
398	129	49
399	129	49
400	129	49
401	129	48
402	130	48
403	130	48
404	130	47
405	130	47
406	131	47
407	131	46
408	131	46
409	131	45
410	132	45
411	132	45
412	132	44
413	132	44
414	133	44
415	133	43
416	133	43
417	133	43
418	134	42
419	134	42
420	134	42
421	134	41
422	135	41
423	135	41
424	135	40
425	135	40
426	136	40
427	136	39
428	136	39
429	136	39
430	137	38
431	137	38
432	137	38
433	137	37
434	138	37
435	138	37
436	138	36
437	138	36
438	139	36
439	139	35
440	139	35
441	139	35
442	140	34
443	140	34
444	140	34
445	140	33
446	141	33
447	141	33
448	141	32
449	141	32
450	142	32
451	142	31
452	142	31
453	142	31
454	143	30
455	143	30
456	143	30
457	144	29
458	144	29
459	144	29
460	144	28
461	144	28
462	145	28
463	145	27
464	145	27
465	145	27
466	146	26
467	146	26
468	146	26
469	146	25
470	147	25
471	147	25
472	147	24
473	147	24
474	148	24
475	148	24
476	148	23
477	148	23
478	149	23
479	149	22
480	149	22
481	149	22
482	149	21
483	150	21
484	150	21
485	150	20
486	150	20
487	151	20
488	151	19
489	151	19
490	151	19
491	152	18
492	152	18
493	152	18
494	152	17
495	153	17
496	153	17
497	153	16
498	153	16
499	154	16
500	154	16
501	154	15
502	154	15
503	155	15
504	155	14
505	155	14
506	155	14
507	155	13
508	156	13
509	156	13
510	156	12
511	156	12
512	157	12
513	157	11
514	157	11
515	157	11
516	158	11
517	158	10
518	158	10
519	158	10
520	159	9
521	159	9
522	159	9
523	159	8
524	159	8
525	160	8
526	160	7
527	160	7
528	160	7
529	161	6
530	161	6
531	161	6
532	161	6
533	162	5
534	162	5
535	162	5
536	162	4
537	163	4
538	163	4
539	163	3
540	163	3
541	164	3
542	164	3
543	164	2
544	164	2
545	165	2
546	165	1
547	165	1
548	165	1
549	165	0
550	166	0
551	166	0
552	166	0
